"Journal Data Filtered By:  Selected Categories: MEDICINE, GENERAL & INTERNAL Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2024 JIF,JIF Quartile,2024 JCI,% of Citable OA
"LANCET","LANCET","ELSEVIER SCIENCE INC","0140-6736","1474-547X","MEDICINE, GENERAL & INTERNAL","SCIE","347,563","88.5","Q1","23.29","25.18"%,
"NEW ENGLAND JOURNAL OF MEDICINE","NEW ENGL J MED","MASSACHUSETTS MEDICAL SOC","0028-4793","1533-4406","MEDICINE, GENERAL & INTERNAL","SCIE","397,323","78.5","Q1","23.28","1.45"%,
"Nature Reviews Disease Primers","NAT REV DIS PRIMERS","NATURE PORTFOLIO","2056-676X","2056-676X","MEDICINE, GENERAL & INTERNAL","SCIE","37,841","60.6","Q1","21.23","0.92"%,
"JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION","JAMA-J AM MED ASSOC","AMER MEDICAL ASSOC","0098-7484","1538-3598","MEDICINE, GENERAL & INTERNAL","SCIE","194,087","55","Q1","11.49","2.61"%,
"BMJ-British Medical Journal","BMJ-BRIT MED J","BMJ PUBLISHING GROUP","0959-535X","1756-1833","MEDICINE, GENERAL & INTERNAL","SCIE","173,910","43","Q1","10","67.74"%,
"Lancet Digital Health","LANCET DIGIT HEALTH","ELSEVIER","N/A","2589-7500","MEDICINE, GENERAL & INTERNAL","SCIE","8,495","24.1","Q1","4.48","98.24"%,
"JAMA Internal Medicine","JAMA INTERN MED","AMER MEDICAL ASSOC","2168-6106","2168-6114","MEDICINE, GENERAL & INTERNAL","SCIE","26,042","23.3","Q1","6","17.16"%,
"Military Medical Research","MILITARY MED RES","BMC","2095-7467","2054-9369","MEDICINE, GENERAL & INTERNAL","SCIE","5,419","22.9","Q1","3.09","100"%,
"ANNALS OF INTERNAL MEDICINE","ANN INTERN MED","AMER COLL PHYSICIANS","0003-4819","1539-3704","MEDICINE, GENERAL & INTERNAL","SCIE","65,428","15.4","Q1","3.97","0.71"%,
"CANADIAN MEDICAL ASSOCIATION JOURNAL","CAN MED ASSOC J","CMA-CANADIAN MEDICAL ASSOC","0820-3946","1488-2329","MEDICINE, GENERAL & INTERNAL","SCIE","18,414","12.2","Q1","2.52","100"%,
"BMJ Evidence-Based Medicine","BMJ EVID-BASED MED","BMJ PUBLISHING GROUP","2515-446X","2515-4478","MEDICINE, GENERAL & INTERNAL","SCIE","1,917","10.4","Q1","1.56","43.64"%,
"JOURNAL OF THE ROYAL SOCIETY OF MEDICINE","J ROY SOC MED","SAGE PUBLICATIONS LTD","0141-0768","1758-1095","MEDICINE, GENERAL & INTERNAL","SCIE","5,354","10.3","Q1","2.45","53.42"%,
"BMJ Medicine","BMJ MED","BMJ PUBLISHING GROUP","N/A","2754-0413","MEDICINE, GENERAL & INTERNAL","ESCI","998","10","Q1","3.05","100"%,
"EClinicalMedicine","ECLINICALMEDICINE","ELSEVIER","N/A","2589-5370","MEDICINE, GENERAL & INTERNAL","SCIE","19,277","10","Q1","2.7","99.02"%,
"PLOS MEDICINE","PLOS MED","PUBLIC LIBRARY SCIENCE","1549-1277","1549-1676","MEDICINE, GENERAL & INTERNAL","SCIE","43,413","9.9","Q1","2.82","99.59"%,
"JAMA Network Open","JAMA NETW OPEN","AMER MEDICAL ASSOC","2574-3805","2574-3805","MEDICINE, GENERAL & INTERNAL","SCIE","74,261","9.7","Q1","2.97","99.94"%,
"Cochrane Database of Systematic Reviews","COCHRANE DB SYST REV","WILEY","1469-493X","1361-6137","MEDICINE, GENERAL & INTERNAL","SCIE","79,183","9.4","Q1","1.64","0.51"%,
"JOURNAL OF INTERNAL MEDICINE","J INTERN MED","WILEY","0954-6820","1365-2796","MEDICINE, GENERAL & INTERNAL","SCIE","15,520","9.2","Q1","1.86","61.62"%,
"Journal of Cachexia Sarcopenia and Muscle","J CACHEXIA SARCOPENI","WILEY","2190-5991","2190-6009","MEDICINE, GENERAL & INTERNAL","SCIE","13,644","9.1","Q1","2.15","98.06"%,
"MEDICAL JOURNAL OF AUSTRALIA","MED J AUSTRALIA","WILEY","0025-729X","1326-5377","MEDICINE, GENERAL & INTERNAL","SCIE","12,517","8.5","Q1","1.56","73.11"%,
"BMC Medicine","BMC MED","BMC","1741-7015","1741-7015","MEDICINE, GENERAL & INTERNAL","SCIE","31,553","8.3","Q1","2.17","99.87"%,
"Journal of Translational Internal Medicine","J TRANSL INTERN MED","SCIENDO","2450-131X","2224-4018","MEDICINE, GENERAL & INTERNAL","SCIE","1,325","7.4","Q1","1.23","80"%,
"AMYLOID-JOURNAL OF PROTEIN FOLDING DISORDERS","AMYLOID","TAYLOR & FRANCIS LTD","1350-6129","1744-2818","MEDICINE, GENERAL & INTERNAL","SCIE","2,447","7.4","Q1","1.2","21.1"%,
"CHINESE MEDICAL JOURNAL","CHINESE MED J-PEKING","LIPPINCOTT WILLIAMS & WILKINS","0366-6999","2542-5641","MEDICINE, GENERAL & INTERNAL","SCIE","14,639","7.3","Q1","1.32","100"%,
"Deutsches Arzteblatt International","DTSCH ARZTEBL INT","DEUTSCHER AERZTE-VERLAG GMBH","1866-0452","1866-0452","MEDICINE, GENERAL & INTERNAL","SCIE","9,535","7.2","Q1","1.68","1.47"%,
"MAYO CLINIC PROCEEDINGS","MAYO CLIN PROC","ELSEVIER SCIENCE INC","0025-6196","1942-5546","MEDICINE, GENERAL & INTERNAL","SCIE","20,392","6.7","Q1","1.61","10.96"%,
"QJM-AN INTERNATIONAL JOURNAL OF MEDICINE","QJM-INT J MED","OXFORD UNIV PRESS","1460-2725","1460-2393","MEDICINE, GENERAL & INTERNAL","SCIE","6,521","6.5","Q1","0.96","21.97"%,
"JOURNAL OF TRAVEL MEDICINE","J TRAVEL MED","OXFORD UNIV PRESS INC","1195-1982","1708-8305","MEDICINE, GENERAL & INTERNAL","SCIE","4,001","6.4","Q1","1.21","30.97"%,
"European Journal of Internal Medicine","EUR J INTERN MED","ELSEVIER","0953-6205","1879-0828","MEDICINE, GENERAL & INTERNAL","SCIE","8,566","6.1","Q1","1.26","25.74"%,
"Translational Research","TRANSL RES","ELSEVIER SCIENCE INC","1931-5244","1878-1810","MEDICINE, GENERAL & INTERNAL","SCIE","7,093","5.9","Q1","2.14","10.03"%,
"AMERICAN JOURNAL OF CHINESE MEDICINE","AM J CHINESE MED","WORLD SCIENTIFIC PUBL CO PTE LTD","0192-415X","1793-6853","MEDICINE, GENERAL & INTERNAL","SCIE","5,757","5.5","Q1","1.56","0.7"%,
"BRITISH MEDICAL BULLETIN","BRIT MED BULL","OXFORD UNIV PRESS","0007-1420","1471-8391","MEDICINE, GENERAL & INTERNAL","SCIE","5,558","5.4","Q1","1.35","50"%,
"American Journal of Medicine","AM J MED","ELSEVIER SCIENCE INC","0002-9343","1555-7162","MEDICINE, GENERAL & INTERNAL","SCIE","24,192","5.3","Q1","1.08","9.74"%,
"BRITISH JOURNAL OF GENERAL PRACTICE","BRIT J GEN PRACT","ROYAL COLL GENERAL PRACTITIONERS","0960-1643","1478-5242","MEDICINE, GENERAL & INTERNAL","SCIE","9,630","5.2","Q1","2.36","97.95"%,
"ANNALS OF FAMILY MEDICINE","ANN FAM MED","ANNALS FAMILY MEDICINE","1544-1709","1544-1717","MEDICINE, GENERAL & INTERNAL","SCIE","6,382","5.1","Q1","2.39","95.8"%,
"Polish Archives of Internal Medicine-Polskie Archiwum Medycyny Wewnetrznej","POL ARCH INTERN MED","MEDYCYNA PRAKTYCZNA SP K SP ZOO","0032-3772","1897-9483","MEDICINE, GENERAL & INTERNAL","SCIE","2,368","4.7","Q1","0.86","99.61"%,
"AMERICAN JOURNAL OF PREVENTIVE MEDICINE","AM J PREV MED","ELSEVIER SCIENCE INC","0749-3797","1873-2607","MEDICINE, GENERAL & INTERNAL","SCIE","25,385","4.5","Q1","1.43","15.12"%,
"Medical Sciences","MED SCI-BASEL","MDPI","N/A","2076-3271","MEDICINE, GENERAL & INTERNAL","ESCI","2,634","4.4","Q1","0.15","100"%,
"PRIMARY CARE","PRIMARY CARE","W B SAUNDERS CO-ELSEVIER INC","0095-4543","1558-299X","MEDICINE, GENERAL & INTERNAL","SCIE","2,571","4.3","Q1","1.72","0"%,
"DM DISEASE-A-MONTH","DM-DIS MON","MOSBY-ELSEVIER","0011-5029","1557-8194","MEDICINE, GENERAL & INTERNAL","SCIE","1,514","4.3","Q1","1.28","4.41"%,
"ANNALS OF MEDICINE","ANN MED","TAYLOR & FRANCIS LTD","0785-3890","1365-2060","MEDICINE, GENERAL & INTERNAL","SCIE","9,775","4.3","Q1","1.16","99.53"%,
"MEDICAL CLINICS OF NORTH AMERICA","MED CLIN N AM","W B SAUNDERS CO-ELSEVIER INC","0025-7125","1557-9859","MEDICINE, GENERAL & INTERNAL","SCIE","6,569","4.2","Q1","1.47","0"%,
"JOURNAL OF GENERAL INTERNAL MEDICINE","J GEN INTERN MED","SPRINGER","0884-8734","1525-1497","MEDICINE, GENERAL & INTERNAL","SCIE","32,058","4.2","Q1","1.35","26.94"%,
"JOURNAL OF URBAN HEALTH-BULLETIN OF THE NEW YORK ACADEMY OF MEDICINE","J URBAN HEALTH","SPRINGER","1099-3460","1468-2869","MEDICINE, GENERAL & INTERNAL","SCIE","5,793","4.1","Q1","1.24","35.89"%,
"CLEVELAND CLINIC JOURNAL OF MEDICINE","CLEV CLIN J MED","CLEVELAND CLINIC","0891-1150","1939-2869","MEDICINE, GENERAL & INTERNAL","SCIE","2,803","4.1","Q1","0.63","93.22"%,
"Dental and Medical Problems","DENT MED PROBL","WROCLAW MEDICAL UNIV","1644-387X","2300-9020","MEDICINE, GENERAL & INTERNAL","ESCI","1,279","3.9","Q1","1.36","99.62"%,
"PALLIATIVE MEDICINE","PALLIATIVE MED","SAGE PUBLICATIONS LTD","0269-2163","1477-030X","MEDICINE, GENERAL & INTERNAL","SCIE","8,037","3.9","Q1","1.05","54.91"%,
"CLINICAL MEDICINE","CLIN MED","ROY COLL PHYS LONDON EDITORIAL OFFICE","1470-2118","1473-4893","MEDICINE, GENERAL & INTERNAL","SCIE","5,759","3.9","Q1","0.86","99.42"%,
"Systematic Reviews","SYST REV-LONDON","BMC","N/A","2046-4053","MEDICINE, GENERAL & INTERNAL","SCIE","17,841","3.9","Q1","0.85","100"%,
"Internal and Emergency Medicine","INTERN EMERG MED","SPRINGER-VERLAG ITALIA SRL","1828-0447","1970-9366","MEDICINE, GENERAL & INTERNAL","SCIE","4,977","3.8","Q1","0.87","33.52"%,
"Balkan Medical Journal","BALK MED J","GALENOS PUBL HOUSE","2146-3123","2146-3131","MEDICINE, GENERAL & INTERNAL","SCIE","1,361","3.8","Q1","0.67","99.25"%,
"EUROPEAN JOURNAL OF CLINICAL INVESTIGATION","EUR J CLIN INVEST","WILEY","0014-2972","1365-2362","MEDICINE, GENERAL & INTERNAL","SCIE","8,206","3.6","Q1","0.85","37.82"%,
"AMERICAN FAMILY PHYSICIAN","AM FAM PHYSICIAN","AMER ACAD FAMILY PHYSICIANS","0002-838X","1532-0650","MEDICINE, GENERAL & INTERNAL","SCIE","12,233","3.5","Q1","1.63","0"%,
"JOURNAL OF PAIN AND SYMPTOM MANAGEMENT","J PAIN SYMPTOM MANAG","ELSEVIER SCIENCE INC","0885-3924","1873-6513","MEDICINE, GENERAL & INTERNAL","SCIE","15,393","3.5","Q1","1.05","13.5"%,
"Journal of Evidence Based Medicine","J EVID-BASED MED","WILEY","1756-5383","1756-5391","MEDICINE, GENERAL & INTERNAL","SCIE","1,353","3.5","Q1","0.82","28.99"%,
"Presse Medicale","PRESSE MED","MASSON EDITEUR","0755-4982","2213-0276","MEDICINE, GENERAL & INTERNAL","SCIE","2,313","3.4","Q1","0.59","12.36"%,
"Diagnostics","DIAGNOSTICS","MDPI","N/A","2075-4418","MEDICINE, GENERAL & INTERNAL","SCIE","36,396","3.3","Q1","0.92","99.96"%,
"Archives of Medical Science","ARCH MED SCI","TERMEDIA PUBLISHING HOUSE LTD","1734-1922","1896-9151","MEDICINE, GENERAL & INTERNAL","SCIE","5,364","3.3","Q1","0.79","99.8"%,
"Preventive Medicine","PREV MED","ACADEMIC PRESS INC ELSEVIER SCIENCE","0091-7435","1096-0260","MEDICINE, GENERAL & INTERNAL","SCIE","19,574","3.2","Q1","1.17","25.52"%,
"International Journal of Medical Sciences","INT J MED SCI","IVYSPRING INT PUBL","1449-1907","1449-1907","MEDICINE, GENERAL & INTERNAL","SCIE","8,389","3.2","Q1","0.79","100"%,
"PAIN MEDICINE","PAIN MED","OXFORD UNIV PRESS","1526-2375","1526-4637","MEDICINE, GENERAL & INTERNAL","SCIE","10,799","3","Q1","1.13","21.99"%,
"JOURNAL OF MEDICAL ECONOMICS","J MED ECON","TAYLOR & FRANCIS LTD","1369-6998","1941-837X","MEDICINE, GENERAL & INTERNAL","SCIE","3,584","3","Q1","0.98","99.08"%,
"Frontiers in Medicine","FRONT MED-LAUSANNE","FRONTIERS MEDIA SA","N/A","2296-858X","MEDICINE, GENERAL & INTERNAL","SCIE","39,781","3","Q1","0.82","99.85"%,
"Precision and Future Medicine","PRECIS FUTURE MED","SUNGKYUNKWAN UNIV SCH MEDICINE","2508-7940","2508-7959","MEDICINE, GENERAL & INTERNAL","ESCI","183","3","Q1","0.4","100"%,
"Journal of Clinical Medicine","J CLIN MED","MDPI","N/A","2077-0383","MEDICINE, GENERAL & INTERNAL","SCIE","98,067","2.9","Q1","0.9","99.99"%,
"YONSEI MEDICAL JOURNAL","YONSEI MED J","YONSEI UNIV COLL MEDICINE","0513-5796","1976-2437","MEDICINE, GENERAL & INTERNAL","SCIE","5,001","2.8","Q1","0.75","100"%,
"POSTGRADUATE MEDICINE","POSTGRAD MED","TAYLOR & FRANCIS LTD","0032-5481","1941-9260","MEDICINE, GENERAL & INTERNAL","SCIE","3,847","2.8","Q1","0.67","9.25"%,
"POSTGRADUATE MEDICAL JOURNAL","POSTGRAD MED J","OXFORD UNIV PRESS","0032-5473","1469-0756","MEDICINE, GENERAL & INTERNAL","SCIE","7,382","2.7","Q1","0.79","13.07"%,
"Pragmatic and Observational Research","PRAGMAT OBS RES","DOVE MEDICAL PRESS LTD","1179-7266","1179-7266","MEDICINE, GENERAL & INTERNAL","ESCI","261","2.7","Q1","0.78","100"%,
"Journal of the American Board of Family Medicine","J AM BOARD FAM MED","AMER BOARD FAMILY MEDICINE","1557-2625","1558-7118","MEDICINE, GENERAL & INTERNAL","SCIE","4,236","2.6","Q1","1.48","92.58"%,
"BMC Primary Care","BMC PRIM CARE","BMC","N/A","2731-4553","MEDICINE, GENERAL & INTERNAL","SCIE","1,789","2.6","Q1","1.37","100"%,
"Diagnostic and Prognostic Research","DIAGN PROGN RES","SPRINGERNATURE","N/A","2397-7523","MEDICINE, GENERAL & INTERNAL","ESCI","745","2.6","Q1","0.75","100"%,
"HONG KONG MEDICAL JOURNAL","HONG KONG MED J","HONG KONG ACAD MEDICINE PRESS","1024-2708","1024-2708","MEDICINE, GENERAL & INTERNAL","SCIE","1,766","2.6","Q1","0.59","99.02"%,
"European Journal of General Practice","EUR J GEN PRACT","TAYLOR & FRANCIS LTD","1381-4788","1751-1402","MEDICINE, GENERAL & INTERNAL","SCIE","1,827","2.5","Q1","1.23","99.21"%,
"JOURNAL OF THE FORMOSAN MEDICAL ASSOCIATION","J FORMOS MED ASSOC","ELSEVIER TAIWAN","0929-6646","1876-0821","MEDICINE, GENERAL & INTERNAL","SCIE","5,965","2.5","Q1","0.89","98.8"%,
"BioMedicine-Taiwan","BIOMEDICINE-TAIWAN","DIGITAL COMMONS BEPRESS","2211-8020","2211-8039","MEDICINE, GENERAL & INTERNAL","ESCI","964","2.5","Q1","0.52","97.47"%,
"INDIAN JOURNAL OF MEDICAL RESEARCH","INDIAN J MED RES","SCIENTIFIC SCHOLAR LLC","0971-5916","0971-5916","MEDICINE, GENERAL & INTERNAL","SCIE","7,728","2.5","Q1","0.41","95.93"%,
"Journal of the Chinese Medical Association","J CHIN MED ASSOC","LIPPINCOTT WILLIAMS & WILKINS","1726-4901","1728-7731","MEDICINE, GENERAL & INTERNAL","SCIE","3,604","2.4","Q1","0.8","94.39"%,
"Medicina-Lithuania","MEDICINA-LITHUANIA","MDPI","1010-660X","1648-9144","MEDICINE, GENERAL & INTERNAL","SCIE","21,683","2.4","Q1","0.74","99.98"%,
"CANADIAN FAMILY PHYSICIAN","CAN FAM PHYSICIAN","COLL FAMILY PHYSICIANS CANADA","0008-350X","1715-5258","MEDICINE, GENERAL & INTERNAL","SCIE","4,619","2.4","Q1","0.71","98.72"%,
"INTERNATIONAL JOURNAL OF CLINICAL PRACTICE","INT J CLIN PRACT","WILEY","1368-5031","1742-1241","MEDICINE, GENERAL & INTERNAL","SCIE","8,081","2.4","Q1","0.61","100"%,
"KOREAN JOURNAL OF INTERNAL MEDICINE","KOREAN J INTERN MED","KOREAN ASSOC INTERNAL MEDICINE","1226-3303","2005-6648","MEDICINE, GENERAL & INTERNAL","SCIE","3,592","2.4","Q1","0.57","99.21"%,
"Clinics","CLINICS","ELSEVIER ESPANA","1807-5932","1980-5322","MEDICINE, GENERAL & INTERNAL","SCIE","5,137","2.4","Q1","0.56","100"%,
"JOURNAL OF KOREAN MEDICAL SCIENCE","J KOREAN MED SCI","KOREAN ACAD MEDICAL SCIENCES","1011-8934","1598-6357","MEDICINE, GENERAL & INTERNAL","SCIE","9,343","2.3","Q2","0.85","98.48"%,
"JOURNAL OF THE NATIONAL MEDICAL ASSOCIATION","J NATL MED ASSOC","ELSEVIER SCIENCE INC","0027-9684","1943-4693","MEDICINE, GENERAL & INTERNAL","SCIE","4,061","2.3","Q2","0.81","9.66"%,
"Journal of Hospital Medicine","J HOSP MED","WILEY","1553-5592","1553-5606","MEDICINE, GENERAL & INTERNAL","SCIE","4,345","2.3","Q2","0.77","24.38"%,
"BMJ Open","BMJ OPEN","BMJ PUBLISHING GROUP","2044-6055","2044-6055","MEDICINE, GENERAL & INTERNAL","SCIE","92,316","2.3","Q2","0.72","99.88"%,
"CROATIAN MEDICAL JOURNAL","CROAT MED J","MEDICINSKA NAKLADA","0353-9504","1332-8166","MEDICINE, GENERAL & INTERNAL","SCIE","1,978","2.3","Q2","0.45","96.15"%,
"Journal of General and Family Medicine","J GEN FAM MED","WILEY","2189-7948","2189-7948","MEDICINE, GENERAL & INTERNAL","ESCI","654","2.3","Q2","0.41","88.75"%,
"FAMILY PRACTICE","FAM PRACT","OXFORD UNIV PRESS","0263-2136","1460-2229","MEDICINE, GENERAL & INTERNAL","SCIE","5,357","2.2","Q2","0.99","28.9"%,
"MEDICAL PRINCIPLES AND PRACTICE","MED PRIN PRACT","KARGER","1011-7571","1423-0151","MEDICINE, GENERAL & INTERNAL","SCIE","3,136","2.2","Q2","0.7","99.49"%,
"Clinics and Practice","CLINICS PRACT","MDPI","2039-7275","2039-7283","MEDICINE, GENERAL & INTERNAL","ESCI","1,269","2.2","Q2","0.62","100"%,
"SINGAPORE MEDICAL JOURNAL","SINGAP MED J","WOLTERS KLUWER MEDKNOW PUBLICATIONS","0037-5675","2737-5935","MEDICINE, GENERAL & INTERNAL","SCIE","4,299","2.2","Q2","0.54","98.44"%,
"CURRENT MEDICAL RESEARCH AND OPINION","CURR MED RES OPIN","TAYLOR & FRANCIS LTD","0300-7995","1473-4877","MEDICINE, GENERAL & INTERNAL","SCIE","7,659","2.2","Q2","0.52","21.51"%,
"AMERICAN JOURNAL OF MANAGED CARE","AM J MANAG CARE","MANAGED CARE & HEALTHCARE COMMUNICATIONS LLC","1088-0224","N/A","MEDICINE, GENERAL & INTERNAL","SCIE","4,972","2.1","Q2","0.68","0.27"%,
"WIENER KLINISCHE WOCHENSCHRIFT","WIEN KLIN WOCHENSCHR","SPRINGER WIEN","0043-5325","1613-7671","MEDICINE, GENERAL & INTERNAL","SCIE","3,096","2.1","Q2","0.63","67.6"%,
"Health Science Reports","HEALTH SCI REP-US","WILEY","N/A","2398-8835","MEDICINE, GENERAL & INTERNAL","ESCI","3,365","2.1","Q2","0.62","92.91"%,
"JOURNAL OF EVALUATION IN CLINICAL PRACTICE","J EVAL CLIN PRACT","WILEY","1356-1294","1365-2753","MEDICINE, GENERAL & INTERNAL","SCIE","5,813","2.1","Q2","0.6","42.66"%,
"SAGE Open Medicine","SAGE OPEN MED","SAGE PUBLICATIONS INC","2050-3121","2050-3121","MEDICINE, GENERAL & INTERNAL","ESCI","4,515","2.1","Q2","0.58","97.41"%,
"MEDICINA CLINICA","MED CLIN-BARCELONA","ELSEVIER ESPANA SLU","0025-7753","1578-8989","MEDICINE, GENERAL & INTERNAL","SCIE","3,670","2.1","Q2","0.56","10.56"%,
"International Journal of Health Sciences-IJHS","INT J HEALTH SCI-IJH","QASSIM UNIV, COLL MEDICINE","1658-3639","1658-7774","MEDICINE, GENERAL & INTERNAL","ESCI","1,486","2.1","Q2","0.39","0"%,
"Sexual Medicine","SEX MED-UK","OXFORD UNIV PRESS","N/A","2050-1161","MEDICINE, GENERAL & INTERNAL","SCIE","1,606","2","Q2","0.87","99.15"%,
"Patient Preference and Adherence","PATIENT PREFER ADHER","DOVE MEDICAL PRESS LTD","1177-889X","N/A","MEDICINE, GENERAL & INTERNAL","SCIE","6,650","2","Q2","0.63","100"%,
"Diagnosis","DIAGNOSIS","WALTER DE GRUYTER GMBH","2194-8011","2194-802X","MEDICINE, GENERAL & INTERNAL","ESCI","1,030","2","Q2","0.6","15.88"%,
"International Journal of General Medicine","INT J GEN MED","DOVE MEDICAL PRESS LTD","N/A","1178-7074","MEDICINE, GENERAL & INTERNAL","SCIE","7,006","2","Q2","0.58","99.45"%,
"ANNALS ACADEMY OF MEDICINE SINGAPORE","ANN ACAD MED SINGAP","ACAD MEDICINE SINGAPORE","N/A","2972-4066","MEDICINE, GENERAL & INTERNAL","SCIE","2,450","2","Q2","0.49","99.3"%,
"JOURNAL OF INVESTIGATIVE MEDICINE","J INVEST MED","SAGE PUBLICATIONS LTD","1081-5589","1708-8267","MEDICINE, GENERAL & INTERNAL","SCIE","2,743","2","Q2","0.49","5.11"%,
"Journal of Clinical Medicine Research-Canada","J CLIN MED RES-CAN","ELMER PRESS INC","1918-3003","1918-3011","MEDICINE, GENERAL & INTERNAL","ESCI","1,903","2","Q2","0.48","99.45"%,
"JOURNAL OF WOMENS HEALTH","J WOMENS HEALTH","MARY ANN LIEBERT, INC","1540-9996","1931-843X","MEDICINE, GENERAL & INTERNAL","SCIE","8,216","1.9","Q2","0.99","4.19"%,
"Journal of Taibah University Medical Sciences","J TAIBAH UNIV MED SC","ELSEVIER","1658-3612","1658-3612","MEDICINE, GENERAL & INTERNAL","ESCI","1,954","1.9","Q2","0.6","98.1"%,
"SWISS MEDICAL WEEKLY","SWISS MED WKLY","SMW supporting association","1424-7860","1424-3997","MEDICINE, GENERAL & INTERNAL","SCIE","3,740","1.9","Q2","0.5","98.44"%,
"SCANDINAVIAN JOURNAL OF PRIMARY HEALTH CARE","SCAND J PRIM HEALTH","TAYLOR & FRANCIS LTD","0281-3432","1502-7724","MEDICINE, GENERAL & INTERNAL","SCIE","1,886","1.8","Q2","0.78","98.61"%,
"ANNALS OF SAUDI MEDICINE","ANN SAUDI MED","K FAISAL SPEC HOSP RES CENTRE","0256-4947","1319-9226","MEDICINE, GENERAL & INTERNAL","SCIE","2,394","1.8","Q2","0.55","85.52"%,
